arr_port,pax
LHR,88809.0
MCO,70930.0
LAX,70530.0
LAS,69630.0
JFK,66270.0
CDG,64490.0
BKK,59460.0
MIA,58150.0
SFO,58000.0
DXB,55590.0
ORD,53200.0
FCO,45120.0
IST,43850.0
DFW,42420.0
CUN,42000.0
MAD,41410.0
BCN,41200.0
LGA,40712.0
ATL,39780.0
EWR,36890.0
BOS,35840.0
DEL,35680.0
SYD,33690.0
BOM,33440.0
MUC,33180.0
DEN,32630.0
MNL,32400.0
HKG,32020.0
FRA,31970.0
ORY,31800.0
SEA,31530.0
FLL,31170.0
TXL,30590.0
AMS,30580.0
PHX,29730.0
DCA,29000.0
MEX,28120.0
IAH,28090.0
JED,27090.0
PVG,26630.0
YYZ,26070.0
VIE,25750.0
LIS,25050.0
SIN,24874.0
CAI,24640.0
HNL,24140.0
ATH,24100.0
MEL,23830.0
SAN,23720.0
JNB,23710.0
PEK,23680.0
BOG,23090.0
PHL,22210.0
ARN,21800.0
TPA,21530.0
SVO,21292.0
BRU,20940.0
ZRH,20190.0
TLV,20190.0
LIM,20150.0
MSP,20030.0
CPH,19740.0
BNE,19480.0
RUH,19440.0
IAD,19170.0
ICN,18560.0
DUS,18250.0
KUL,18200.0
DTW,17800.0
OSL,17000.0
MXP,16950.0
CLT,16862.0
NRT,16570.0
LED,15960.0
YVR,15920.0
CPT,15840.0
MSY,15820.0
HAM,15640.0
PUJ,14960.0
AKL,14940.0
MAA,14940.0
NCE,14880.0
GVA,14720.0
TPE,14450.0
YUL,14040.0
HKT,14040.0
LIN,14020.0
PRG,13990.0
GRU,13850.0
PMI,13840.0
TUN,13830.0
SJU,13730.0
DME,13600.0
BWI,13590.0
SLC,13530.0
BLR,13490.0
PER,13300.0
DUB,12900.0
STL,12760.0
DPS,12740.0
SGN,12700.0
PDX,12550.0
DAC,12420.0
RSW,12310.0
AMM,12310.0
VCE,12030.0
HEL,11930.0
MRU,11820.0
DOH,11810.0
SCL,11760.0
CAN,11730.0
CMN,11720.0
RDU,11530.0
AGP,11520.0
AUS,11480.0
HYD,11410.0
EZE,11360.0
CMB,11230.0
WAW,11200.0
BEY,10950.0
SAT,10780.0
CGK,10640.0
ALG,10610.0
COK,10490.0
PIT,10430.0
BUD,10420.0
MBJ,10390.0
GIG,10380.0
SNA,10360.0
MCI,9910.0
YYC,9810.0
MRS,9650.0
MAN,9540.0
OGG,9040.0
CCU,8990.0
BNA,8980.0
PBI,8910.0
NBO,8740.0
LYS,8590.0
AUH,8560.0
UIO,8550.0
KBP,8490.0
LGW,8380.0
SJC,8280.0
IND,8240.0
ISB,8160.0
TLS,8160.0
GDL,8150.0
AEP,8010.0
PTY,7910.0
OTP,7900.0
CCS,7800.0
SDQ,7770.0
JAX,7690.0
USM,7670.0
SJO,7590.0
ADL,7570.0
CMH,7480.0
CLE,7440.0
STR,7410.0
KWI,7380.0
CTA,7300.0
LCY,7300.0
MKE,7230.0
LHE,7200.0
MLA,7120.0
DMM,7100.0
SJD,7080.0
DUR,6950.0
HAV,6910.0
GYE,6830.0
NAS,6680.0
TRV,6640.0
KOA,6620.0
MDE,6540.0
KTM,6500.0
CTG,6440.0
MCT,6420.0
CVG,6390.0
BLQ,6370.0
OPO,6350.0
PVR,6280.0
MEM,6230.0
BDL,6190.0
BGO,6140.0
CCJ,6070.0
SMF,6040.0
CLO,6010.0
AUA,5970.0
TFN,5900.0
ADD,5880.0
KEF,5810.0
LPA,5780.0
BAH,5740.0
FLR,5720.0
BEG,5560.0
CHC,5410.0
MLE,5400.0
SAL,5370.0
CGN,5260.0
EDI,5240.0
AMD,5200.0
AYT,5170.0
VLC,5110.0
SKG,5100.0
GOT,5070.0
RAK,4970.0
HAN,4970.0
SVG,4960.0
ANC,4940.0
SOF,4920.0
LIH,4900.0
KHI,4890.0
HAJ,4830.0
BUF,4820.0
YEG,4770.0
KIX,4720.0
LCA,4700.0
OKC,4700.0
LOS,4690.0
BIO,4650.0
BOD,4630.0
MTY,4610.0
ALA,4580.0
DKR,4560.0
PTP,4540.0
CBR,4520.0
CUR,4510.0
ORF,4480.0
SDF,4470.0
GUA,4460.0
NAP,4420.0
BHX,4420.0
CNX,4400.0
RIX,4400.0
VKO,4360.0
RIC,4300.0
ABQ,4290.0
CHS,4160.0
OMA,4120.0
PSP,4100.0
TUS,4090.0
SAV,4080.0
KRK,4030.0
WLG,3990.0
RGN,3940.0
CUZ,3910.0
YOW,3860.0
ACC,3810.0
PMO,3790.0
AER,3790.0
GEG,3770.0
ABZ,3710.0
GOI,3680.0
HOU,3670.0
RNO,3640.0
FDF,3630.0
NAN,3630.0
STT,3620.0
HER,3620.0
ZAG,3610.0
LAD,3610.0
LKO,3600.0
MDW,3590.0
GLA,3570.0
DAR,3520.0
PVD,3510.0
BAQ,3440.0
CNS,3420.0
ESB,3420.0
OAK,3390.0
CGH,3390.0
POS,3360.0
PLZ,3330.0
GSO,3330.0
HND,3290.0
PNS,3290.0
DAY,3280.0
IBZ,3280.0
MED,3280.0
MGA,3260.0
FNC,3210.0
BOI,3190.0
KRT,3190.0
TBS,3180.0
LUX,3160.0
RUN,3150.0
LIT,3140.0
ELP,3130.0
TSE,3130.0
GRR,3110.0
IKA,3110.0
DSM,3090.0
ADB,3060.0
ROC,3040.0
ADZ,3030.0
ONT,3020.0
MYR,3000.0
TRD,3000.0
KRR,3000.0
SYR,3000.0
CEB,2990.0
NUE,2980.0
HBE,2970.0
BGI,2960.0
ROV,2950.0
ORN,2950.0
BHM,2920.0
TIP,2860.0
KIN,2840.0
GYD,2810.0
TUL,2810.0
YHZ,2800.0
MBA,2800.0
SUF,2760.0
TRN,2760.0
ALC,2760.0
BMA,2760.0
SVQ,2750.0
SXM,2740.0
KBV,2740.0
SDU,2720.0
PPT,2720.0
FAO,2700.0
COS,2690.0
BRI,2680.0
YWG,2680.0
SEZ,2670.0
ABJ,2600.0
GSP,2600.0
EBB,2600.0
CTS,2600.0
MSQ,2600.0
NTE,2570.0
GUM,2560.0
TLL,2520.0
PAP,2520.0
TIA,2520.0
MSN,2490.0
ATQ,2480.0
MDT,2470.0
MVD,2430.0
SAW,2430.0
CAE,2430.0
PNQ,2420.0
XNA,2410.0
EVN,2410.0
GDN,2400.0
SVX,2400.0
TFS,2360.0
ALB,2350.0
USH,2350.0
OOL,2350.0
ANU,2340.0
IGR,2340.0
UVF,2340.0
CNF,2330.0
TAO,2320.0
SRQ,2320.0
SSH,2320.0
KIV,2310.0
BUR,2280.0
MFM,2280.0
HBA,2260.0
PWM,2240.0
TYS,2240.0
PMV,2220.0
SIP,2220.0
KTA,2210.0
NCL,2200.0
SXB,2200.0
CAG,2200.0
IGU,2190.0
JAI,2190.0
SMR,2180.0
PLS,2160.0
POA,2160.0
ICT,2160.0
PNH,2150.0
SJJ,2140.0
BSB,2130.0
LGB,2130.0
GCM,2110.0
BJX,2110.0
BGA,2100.0
SSA,2100.0
LIR,2070.0
GEO,2070.0
BLL,2050.0
RHO,2030.0
BSL,2030.0
VVI,2020.0
ODS,2020.0
